Experiment_code,Stem_path,Data_type,Folder
FRN068A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN068\A
FRN068B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN068\B
FRN068C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN068\C
FRN068D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN068\D
FRN068E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN068\E
FRN071A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN071\A
FRN071B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN071\B
FRN071C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN071\C
FRN071D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN071\D
FRN073A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\A
FRN073B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\B
FRN073C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\C
FRN073D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\D
FRN073E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\E
FRN073F,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN073\F
FRN077A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN077\A
FRN077B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN077\B
FRN077C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN077\C
FRN077D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN077\D
FRN077E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN077\E
FRN087A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN087\A
FRN087B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN087\B
FRN087C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN087\C
FRN087D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN087\D
FRN087E,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN087\E
FRN088A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN088\A
FRN088B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN088\B
FRN088C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN088\C
FRN089A,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN089\A
FRN089B,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN089\B
FRN089C,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN089\C
FRN089D,huck-dfs\Prebiotic\FormoseReaction\Data,GCMS,FRN089\D
